source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\BetterTTS\OCR.ahk,BetterTTS\OCR.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\BetterTTS\OCR.ahk,.ahk,102391
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\BetterTTS\OCRReaderGUI.ahk,BetterTTS\OCRReaderGUI.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\BetterTTS\OCRReaderGUI.ahk,.ahk,19271
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\BetterTTS\RectangleCreator.ahk,BetterTTS\RectangleCreator.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\BetterTTS\RectangleCreator.ahk,.ahk,809
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\BetterTTS\SpeechHandler.ahk,BetterTTS\SpeechHandler.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\BetterTTS\SpeechHandler.ahk,.ahk,1726
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\BetterTTS\VoiceSearchGUI.ahk,BetterTTS\VoiceSearchGUI.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\BetterTTS\VoiceSearchGUI.ahk,.ahk,3354
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\WinCardinalMover.ahk,WinCardinalMover.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\WinCardinalMover.ahk,.ahk,10001
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\command_center\command_center.ahk,command_center\command_center.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\command_center\command_center.ahk,.ahk,2650
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\hub_core.ahk,hub_core.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\hub_core.ahk,.ahk,89614
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\autobackup.ahk,modules\autobackup.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\autobackup.ahk,.ahk,1675
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\autoclicker.ahk,modules\autoclicker.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\autoclicker.ahk,.ahk,14097
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\bettertts_tab.ahk,modules\bettertts_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\bettertts_tab.ahk,.ahk,12898
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\clipboard3.html,modules\clipboard3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\clipboard3.html,.html,35635
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\comms-dashboard.html,modules\comms-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\comms-dashboard.html,.html,15876
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\comms_broadcast.ahk,modules\comms_broadcast.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\comms_broadcast.ahk,.ahk,3351
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\config_sync.ahk,modules\config_sync.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\config_sync.ahk,.ahk,2946
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\exported_shortcuts.ahk,modules\exported_shortcuts.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\exported_shortcuts.ahk,.ahk,137
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\hotkey_menu.ahk,modules\hotkey_menu.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\hotkey_menu.ahk,.ahk,4333
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\manifest.ahk,modules\manifest.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\manifest.ahk,.ahk,1418
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\nexus-dashboard.html,modules\nexus-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\nexus-dashboard.html,.html,33951
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\overnight_ops.ahk,modules\overnight_ops.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\overnight_ops.ahk,.ahk,12733
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\prompt_picker.html,modules\prompt_picker.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\prompt_picker.html,.html,42318
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\quick_prompt.ahk,modules\quick_prompt.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\quick_prompt.ahk,.ahk,1744
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\research_links.ahk,modules\research_links.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\research_links.ahk,.ahk,15519
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\research_links.html,modules\research_links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\research_links.html,.html,23163
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\smooth_scroll.ahk,modules\smooth_scroll.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\smooth_scroll.ahk,.ahk,4879
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\task-calendar.html,modules\task-calendar.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\task-calendar.html,.html,107906
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\theophysics-hub.html,modules\theophysics-hub.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\theophysics-hub.html,.html,73593
ai_hub_v2,D:\GitHub\ai-hub-v2,D:\GitHub\ai-hub-v2\modules\utilities_tab.ahk,modules\utilities_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\ai_hub_v2\modules\utilities_tab.ahk,.ahk,4599
boot_filetagger,D:\DONT TOUCH BOOT UP\filetagger,D:\DONT TOUCH BOOT UP\filetagger\corpus_audit.html,corpus_audit.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\boot_filetagger\corpus_audit.html,.html,31388
boot_filetagger,D:\DONT TOUCH BOOT UP\filetagger,D:\DONT TOUCH BOOT UP\filetagger\sample\folder_scan_sample.html,sample\folder_scan_sample.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\boot_filetagger\sample\folder_scan_sample.html,.html,8014
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\AI-HUB.ahk,AI-HUB-v2\AI-HUB.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\AI-HUB.ahk,.ahk,2815
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\hub_core.ahk,AI-HUB-v2\hub_core.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\hub_core.ahk,.ahk,92780
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\autobackup.ahk,AI-HUB-v2\modules\autobackup.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\autobackup.ahk,.ahk,1636
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\autoclicker.ahk,AI-HUB-v2\modules\autoclicker.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\autoclicker.ahk,.ahk,13666
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\bettertts_tab.ahk,AI-HUB-v2\modules\bettertts_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\bettertts_tab.ahk,.ahk,16092
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\clipboard3.html,AI-HUB-v2\modules\clipboard3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\clipboard3.html,.html,36351
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\clipboard_fastpaste.ahk,AI-HUB-v2\modules\clipboard_fastpaste.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\clipboard_fastpaste.ahk,.ahk,3439
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\config_sync.ahk,AI-HUB-v2\modules\config_sync.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\config_sync.ahk,.ahk,1618
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\exported_shortcuts.ahk,AI-HUB-v2\modules\exported_shortcuts.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\exported_shortcuts.ahk,.ahk,132
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\hotkey_menu.ahk,AI-HUB-v2\modules\hotkey_menu.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\hotkey_menu.ahk,.ahk,4203
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\manifest.ahk,AI-HUB-v2\modules\manifest.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\manifest.ahk,.ahk,1616
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\mission_control.ahk,AI-HUB-v2\modules\mission_control.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\mission_control.ahk,.ahk,17456
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\nexus-dashboard.html,AI-HUB-v2\modules\nexus-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\nexus-dashboard.html,.html,33330
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\overnight_ops.ahk,AI-HUB-v2\modules\overnight_ops.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\overnight_ops.ahk,.ahk,12733
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\prompt_picker.html,AI-HUB-v2\modules\prompt_picker.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\prompt_picker.html,.html,41463
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\quick_prompt.ahk,AI-HUB-v2\modules\quick_prompt.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\quick_prompt.ahk,.ahk,1696
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\research_links.ahk,AI-HUB-v2\modules\research_links.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\research_links.ahk,.ahk,15286
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\research_links.html,AI-HUB-v2\modules\research_links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\research_links.html,.html,22659
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\smooth_scroll.ahk,AI-HUB-v2\modules\smooth_scroll.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\smooth_scroll.ahk,.ahk,4731
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\task-calendar.html,AI-HUB-v2\modules\task-calendar.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\task-calendar.html,.html,106439
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\theophysics-hub.html,AI-HUB-v2\modules\theophysics-hub.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\theophysics-hub.html,.html,72536
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\AI-HUB-v2\modules\utilities_tab.ahk,AI-HUB-v2\modules\utilities_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\AI-HUB-v2\modules\utilities_tab.ahk,.ahk,4500
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\clipboard1.html,Personal dashboard\clipboard1.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\clipboard1.html,.html,26507
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\clipboard2 (1).html,Personal dashboard\clipboard2 (1).html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\clipboard2 (1).html,.html,33165
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\clipboard2_v3.html,Personal dashboard\clipboard2_v3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\clipboard2_v3.html,.html,20058
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\clipboard2_v3_js.html,Personal dashboard\clipboard2_v3_js.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\clipboard2_v3_js.html,.html,9256
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\clipsync-skinny.html,Personal dashboard\clipsync-skinny.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\clipsync-skinny.html,.html,23347
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\evidence_stack_viewer.html,Personal dashboard\evidence_stack_viewer.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\evidence_stack_viewer.html,.html,2670
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\kill_condition_dashboard.html,Personal dashboard\kill_condition_dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\kill_condition_dashboard.html,.html,1484
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\research_links.html,Personal dashboard\research_links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\research_links.html,.html,24109
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\sw.js,Personal dashboard\sw.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\sw.js,.js,676
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Personal dashboard\theophysics-hub.html,Personal dashboard\theophysics-hub.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Personal dashboard\theophysics-hub.html,.html,97872
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\AI-HUB.ahk,Physics_of_faith\ai-hub\AI-HUB.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\AI-HUB.ahk,.ahk,1549
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\WinCardinalMover.ahk,Physics_of_faith\ai-hub\WinCardinalMover.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\WinCardinalMover.ahk,.ahk,9736
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\hub_core.ahk,Physics_of_faith\ai-hub\hub_core.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\hub_core.ahk,.ahk,89108
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\autoclicker.ahk,Physics_of_faith\ai-hub\modules\autoclicker.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\autoclicker.ahk,.ahk,13658
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\bettertts_tab.ahk,Physics_of_faith\ai-hub\modules\bettertts_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\bettertts_tab.ahk,.ahk,3075
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\exported_shortcuts.ahk,Physics_of_faith\ai-hub\modules\exported_shortcuts.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\exported_shortcuts.ahk,.ahk,132
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\hotkey_menu.ahk,Physics_of_faith\ai-hub\modules\hotkey_menu.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\hotkey_menu.ahk,.ahk,3994
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\manifest.ahk,Physics_of_faith\ai-hub\modules\manifest.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\manifest.ahk,.ahk,1203
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\overnight_ops.ahk,Physics_of_faith\ai-hub\modules\overnight_ops.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\overnight_ops.ahk,.ahk,12733
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\quick_prompt.ahk,Physics_of_faith\ai-hub\modules\quick_prompt.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\quick_prompt.ahk,.ahk,1728
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\research_links.ahk,Physics_of_faith\ai-hub\modules\research_links.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\research_links.ahk,.ahk,11732
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\solid-var-var_SY.SC-EX-GT_005799.html,Physics_of_faith\ai-hub\modules\solid-var-var_SY.SC-EX-GT_005799.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\solid-var-var_SY.SC-EX-GT_005799.html,.html,34875
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\ai-hub\modules\utilities_tab.ahk,Physics_of_faith\ai-hub\modules\utilities_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\ai-hub\modules\utilities_tab.ahk,.ahk,4500
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\eslint.config.js,Physics_of_faith\eslint.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\eslint.config.js,.js,639
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\index.html,Physics_of_faith\index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\index.html,.html,902
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\postcss.config.js,Physics_of_faith\postcss.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\postcss.config.js,.js,86
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\public\sw.js,Physics_of_faith\public\sw.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\public\sw.js,.js,1673
